Date,ETF,y_true,y_pred
2024-10-03,MTUM,0.009665658747045,0.00041682445
2024-10-04,MTUM,-0.007191064425379,0.0010410936
2024-10-07,MTUM,0.0098866814725806,0.0017392217
2024-10-08,MTUM,0.0079949778158584,0.00091964065
2024-10-09,MTUM,-0.0046233932729506,0.0001312521
2024-10-10,MTUM,0.0114463976017666,0.00078601576
2024-10-11,MTUM,0.0076864645867238,0.0012619705
2024-10-14,MTUM,-0.0102456908491021,0.0004477305
2024-10-15,MTUM,0.0087609654369507,0.001702193
2024-10-16,MTUM,0.0,0.0011160261
2024-10-17,MTUM,0.0032538063960559,0.0008423915
2024-10-18,MTUM,-0.0029661781647124,0.0007675816
2024-10-21,MTUM,-0.0031193084109565,0.00019749936
2024-10-22,MTUM,-0.0023096648493911,0.00076152495
2024-10-23,MTUM,-0.002942911325426,0.00019704596
2024-10-24,MTUM,-0.0059606044638734,0.0013515854
2024-10-25,MTUM,0.0037840165462523,0.0009990248
2024-10-28,MTUM,-0.0010174487085084,0.0018736054
2024-10-29,MTUM,-0.0058821511915025,0.0017788097
2024-10-30,MTUM,-0.0132023596056811,0.0020403324
2024-10-31,MTUM,-0.0035139389801236,0.000841034
2024-11-01,MTUM,-0.0018856520849194,0.0014989381
2024-11-04,MTUM,0.0168451879338209,0.0014052972
2024-11-05,MTUM,0.0228395701338344,0.0009490712
2024-11-06,MTUM,0.0047151521111856,0.000598011
2024-11-07,MTUM,0.0159324041561265,-0.000115849994
2024-11-08,MTUM,-0.0011229514697236,0.0015442483
2024-11-11,MTUM,-0.0051160663855688,0.0013209777
2024-11-12,MTUM,-0.0025442968556531,-0.0004373763
2024-11-13,MTUM,-0.0103853970643089,0.00033303726
2024-11-14,MTUM,-0.0065520343694889,-0.0006150613
2024-11-15,MTUM,0.0047867515878998,7.663346e-05
2024-11-18,MTUM,0.0075167305896735,-0.00017392526
2024-11-19,MTUM,0.0029341719810902,0.0009719349
2024-11-20,MTUM,0.0103428098985511,0.0012051931
2024-11-21,MTUM,0.0051315644556044,0.0012281836
2024-11-22,MTUM,-0.0020960880652118,0.0012659354
2024-11-25,MTUM,0.0083581189800668,0.001124962
2024-11-26,MTUM,-0.0046812302792556,5.4451015e-05
2024-11-27,MTUM,0.0058828094377637,0.001320235
2024-11-29,MTUM,-0.008022203970679,0.00059096597
2024-12-02,MTUM,0.0022322924779743,0.0006672187
2024-12-03,MTUM,0.0064362746409943,-0.00012039734
2024-12-04,MTUM,-0.0003231646984126,0.00063892204
2024-12-05,MTUM,0.004422561976739,0.0006019181
2024-12-06,MTUM,-0.0211834553074753,9.888558e-05
2024-12-09,MTUM,-0.0094819242256345,0.0015398721
2024-12-10,MTUM,0.0111706975837841,0.001332269
2024-12-11,MTUM,-0.0073388492604826,0.0006945385
2024-12-12,MTUM,0.0117350373991988,0.00018047412
2024-12-13,MTUM,0.0081796228496273,8.273354e-05
2024-12-16,MTUM,-0.0121119355233743,0.0010946449
2024-12-17,MTUM,-0.0352138971139674,0.00079611
2024-12-18,MTUM,-0.0007794790611409,8.861832e-05
2024-12-19,MTUM,0.0189240411535874,0.0008226939
2024-12-20,MTUM,0.0039136747098541,0.00022416192
2024-12-23,MTUM,0.0127794820551338,-0.00046407376
2024-12-24,MTUM,0.0014098498184963,-0.00039286705
2024-12-26,MTUM,-0.0121905997484693,0.0016778972
2024-12-27,MTUM,-0.0117637483294417,0.00044989545
2024-12-30,MTUM,-0.004676854436868,0.0014265052
2024-12-31,MTUM,0.0051096644032139,0.001095019
2025-01-02,MTUM,0.0156476757036697,0.001150761
2025-01-03,MTUM,0.0030248600773951,0.00063769316
2025-01-06,MTUM,-0.0145939038536544,6.450679e-05
2025-01-07,MTUM,0.0045388240976458,0.00076270825
2025-01-08,MTUM,-0.0138238014628265,-0.00026648643
2025-01-10,MTUM,-0.0002900254286771,-0.00038496693
2025-01-13,MTUM,0.0103409003915129,0.00027993676
2025-01-14,MTUM,0.0189118143123527,0.0005887665
2025-01-15,MTUM,0.0066451562019048,0.0011032629
2025-01-16,MTUM,0.0136655847875513,0.00040946016
2025-01-17,MTUM,0.0156124694428521,-0.00048137218
2025-01-21,MTUM,0.0054658135176195,0.00016631576
2025-01-22,MTUM,0.0080761524478703,0.00015263457
2025-01-23,MTUM,-0.0034468320525417,0.0008120091
2025-01-24,MTUM,-0.0416144840780054,0.0007395204
2025-01-27,MTUM,0.0110179639700639,0.00013232394
2025-01-28,MTUM,0.0002311585104118,0.00083567004
2025-01-29,MTUM,0.0162761912603873,0.00021185906
2025-01-30,MTUM,-0.0034622352449339,0.00012860307
2025-01-31,MTUM,-0.0002738364093897,0.0009883029
2025-02-03,MTUM,0.0059165828236849,0.00069919653
2025-02-04,MTUM,0.0154895370193229,0.00065265666
2025-02-05,MTUM,0.0101799395550352,0.0008111409
2025-02-06,MTUM,-0.0054549705438787,-0.00070876844
2025-02-07,MTUM,0.0097799506311973,0.0003257925
2025-02-10,MTUM,-0.0049443641963071,-0.00032254055
2025-02-11,MTUM,-0.002082185747267,-0.0005153552
2025-02-12,MTUM,0.0097970826024311,0.00017538577
2025-02-13,MTUM,0.002587647878203,0.0003680737
2025-02-14,MTUM,0.005155294212596,0.00067653385
2025-02-18,MTUM,-0.0012208895899002,0.00017599862
2025-02-19,MTUM,-0.0177393071860678,0.0010600622
2025-02-20,MTUM,-0.0235918288087051,0.00086441956
2025-02-21,MTUM,-0.0103296064381639,4.9074944e-05
2025-02-24,MTUM,-0.003728330665192,-0.00015344501
2025-02-25,MTUM,0.0062061609852816,-8.7698034e-05
2025-02-26,MTUM,-0.0172887873149953,0.001353256
2025-02-27,MTUM,0.0183422914456173,0.0006918466
2025-02-28,MTUM,-0.0188553420250185,-1.7308615e-05
2025-03-03,MTUM,-0.0207884342817978,0.00013393656
2025-03-04,MTUM,0.0126847246587678,0.0022732767
2025-03-05,MTUM,-0.039427683426581,0.00079695956
2025-03-06,MTUM,-0.0002445885906691,0.00077332085
2025-03-07,MTUM,-0.0411075479922693,0.0007031913
2025-03-10,MTUM,0.0033596553482626,6.2209183e-06
2025-03-11,MTUM,0.0156308636704945,0.0019680467
2025-03-12,MTUM,-0.0158341228991805,0.0010293353
2025-03-13,MTUM,0.0263351304149836,0.0006916815
2025-03-14,MTUM,0.0116649290287194,0.0010367495
2025-03-17,MTUM,-0.0197673959135555,0.0010565657
2025-03-18,MTUM,0.0188861703337962,0.00050961034
2025-03-19,MTUM,-0.0014212921341374,0.00077153975
2025-03-20,MTUM,0.0041113872603789,0.0006355246
2025-03-21,MTUM,0.0276036262178551,0.00023582135
2025-03-24,MTUM,0.0027994434748048,-0.00025815945
2025-03-25,MTUM,-0.0193280119468687,-0.00013070375
2025-03-26,MTUM,-0.0106354943349338,-0.00013277707
2025-03-27,MTUM,-0.019523429402701,0.0010142558
2025-03-28,MTUM,0.0063029279118144,8.010511e-05
2025-03-31,MTUM,0.0069514338625932,-6.9375186e-05
2024-01-02,VLUE,-0.0100205422896117,0.0003095959
2024-01-03,VLUE,-0.0052987634840959,8.6362925e-05
2024-01-04,VLUE,0.005597868882843,0.0005859216
2024-01-05,VLUE,0.0101160154074748,0.00020749765
2024-01-08,VLUE,-0.0078259198175983,0.0003095959
2024-01-09,VLUE,-0.0021904136678888,8.6362925e-05
2024-01-10,VLUE,-0.0050962526846436,0.00018846117
2024-01-11,VLUE,-0.002708534944015,0.00018846117
2024-01-12,VLUE,-0.0053381774725553,8.6362925e-05
2024-01-16,VLUE,-0.0086211281892919,6.6888024e-05
2024-01-17,VLUE,0.0019335812135218,0.00021117643
2024-01-18,VLUE,0.0134310686363863,9.004172e-05
2024-01-19,VLUE,0.003804636255873,0.00021840018
2024-01-22,VLUE,0.0037901373302454,0.0003095959
2024-01-23,VLUE,-0.003090909135412,0.00018846117
2024-01-24,VLUE,0.0133910710775347,8.6362925e-05
2024-01-25,VLUE,-0.0100014544093119,0.0003395349
2024-01-26,VLUE,0.003477040659952,0.00044163314
2024-01-29,VLUE,0.0053413397553289,0.0005859216
2024-01-30,VLUE,-0.0106114936739858,8.6362925e-05
2024-01-31,VLUE,0.0086365360227412,0.00032049842
2024-02-01,VLUE,-0.0043585445100541,0.00027028588
2024-02-02,VLUE,-0.0087746550873209,0.00032049842
2024-02-05,VLUE,0.0044966635746338,-9.355672e-05
2024-02-06,VLUE,0.0017931132587048,0.00027028588
2024-02-07,VLUE,0.0003977979671216,0.00018846117
2024-02-08,VLUE,0.0036742399557162,0.0003095959
2024-02-09,VLUE,0.0109419435449088,0.00044163314
2024-02-12,VLUE,-0.019002895391825,0.0005859216
2024-02-13,VLUE,0.0091506402895812,-0.00022559396
2024-02-14,VLUE,0.0107342709411071,0.0005859216
2024-02-15,VLUE,-0.0049097289060945,0.00044531195
2024-02-16,VLUE,-0.0017734262968291,0.00029343957
2024-02-20,VLUE,0.0020687047545535,-0.000116724856
2024-02-21,VLUE,0.0050061306893713,4.8482907e-06
2024-02-22,VLUE,0.0023473274805897,8.667298e-05
2024-02-23,VLUE,-0.0037189960291864,0.00014192742
2024-02-26,VLUE,0.0037189960291863,0.00044163314
2024-02-27,VLUE,-0.0021514290615939,0.00041457432
2024-02-28,VLUE,0.0066348235412012,-0.00022559396
2024-02-29,VLUE,0.010255348907481,0.00044163314
2024-03-01,VLUE,0.0048013697633485,0.00027028588
2024-03-04,VLUE,-0.0052827922926658,4.705292e-05
2024-03-05,VLUE,0.0089162905918136,-1.462661e-05
2024-03-06,VLUE,0.0066590234532475,0.00023096139
2024-03-07,VLUE,-0.0037044311676631,7.728464e-06
2024-03-08,VLUE,0.0046521000603607,0.00012966181
2024-03-11,VLUE,0.0022708522443497,-0.00018597387
2024-03-12,VLUE,-0.0008509933727891,4.705292e-05
2024-03-13,VLUE,-0.0112241526471006,0.0003395349
2024-03-14,VLUE,-0.0007655953435956,-0.00040920684
2024-03-15,VLUE,0.00324958942489,0.0005859216
2024-03-18,VLUE,0.0042846525541779,-0.00040920684
2024-03-19,VLUE,0.0121820018051835,0.00017186644
2024-03-20,VLUE,0.0071542834820908,0.00044163314
2024-03-21,VLUE,-0.0047008379340275,0.00044163314
2024-03-22,VLUE,-0.001226007318231,0.00014915116
2024-03-25,VLUE,-0.0003775185495739,0.00044163314
2024-03-26,VLUE,0.0173121216383524,0.00028253705
2024-03-27,VLUE,0.0048124576035964,0.0003095959
2024-03-28,VLUE,-0.0039779737546859,0.00044163314
2024-04-01,VLUE,-0.0101551530766579,-8.130554e-05
2024-04-02,VLUE,-0.0004683217422878,-0.000116724856
2024-04-03,VLUE,-0.0105482724189684,0.00048382333
2024-04-04,VLUE,0.0040629934886878,-4.1685445e-05
2024-04-05,VLUE,-0.0008490376728467,0.00012886315
2024-04-08,VLUE,0.0040498352301339,0.00023096139
2024-04-09,VLUE,-0.020415659014638,0.00040230865
2024-04-10,VLUE,0.0001918930564015,-0.00040920684
2024-04-11,VLUE,-0.0175129445918212,0.00040230865
2024-04-12,VLUE,-0.0050885021186641,-0.00040920684
2024-04-15,VLUE,-0.0068910441083837,-0.000116724856
2024-04-16,VLUE,-0.004058498911436,-0.00014378369
2024-04-17,VLUE,0.0002974713326947,0.00027027144
2024-04-18,VLUE,0.0038597154901445,0.00026169905
2024-04-19,VLUE,0.0073808112819355,0.00027027144
2024-04-22,VLUE,0.0079106271133832,0.00023096139
2024-04-23,VLUE,0.0031080741463572,0.00023096139
2024-04-24,VLUE,-0.00603065022912,-0.00016282017
2024-04-25,VLUE,-0.0032247606036692,0.00010982671
2024-04-26,VLUE,0.0062445174793306,0.00023096139
2024-04-29,VLUE,-0.0182572469309432,0.00023096139
2024-04-30,VLUE,-0.0078562771281573,-0.0002880721
2024-05-01,VLUE,0.0062701581998237,0.00041457432
2024-05-02,VLUE,0.0064283935479439,0.00027028588
2024-05-03,VLUE,0.008148820969733,0.00041457432
2024-05-06,VLUE,-0.0010762324076928,0.00041457432
2024-05-07,VLUE,0.0018580529757431,0.0004538843
2024-05-08,VLUE,0.0068160461942574,0.00018846117
2024-05-09,VLUE,0.0019389389391993,0.0003095959
2024-05-10,VLUE,0.0026115880320702,1.711391e-05
2024-05-13,VLUE,0.0041451691335672,0.00041457432
2024-05-14,VLUE,0.0102408400944758,0.00041457432
2024-05-15,VLUE,-0.004389756533616,1.711391e-05
2024-05-16,VLUE,0.0010513925289474,0.00013824864
2024-05-17,VLUE,-0.0025827077227882,0.00020749765
2024-05-20,VLUE,9.57665482474465e-05,0.00013824864
2024-05-21,VLUE,-0.0020134019953034,-8.4984335e-05
2024-05-22,VLUE,-0.0137213438773954,0.00013824864
2024-05-23,VLUE,0.0062075708373886,4.705292e-05
2024-05-24,VLUE,-0.0075706575119664,0.00020749765
2024-05-28,VLUE,-0.0109718712130232,0.00041457432
2024-05-29,VLUE,0.0094118885914399,-0.0002771696
2024-05-30,VLUE,0.015780370117016,0.0005859216
2024-05-31,VLUE,-0.0063597360449436,0.00016898627
2024-06-03,VLUE,-0.0036799411505522,0.00041457432
2024-06-04,VLUE,0.0063830324010062,0.00017988878
2024-06-05,VLUE,-0.0026064452893769,0.00044163314
2024-06-06,VLUE,-0.0021286753755838,0.00013824864
2024-06-07,VLUE,0.0042529046926814,3.615039e-05
2024-06-10,VLUE,-0.0049496732508649,0.00027028588
2024-06-11,VLUE,0.0012664565593964,0.00028253705
2024-06-12,VLUE,-0.0038043438850821,3.615039e-05
2024-06-13,VLUE,-0.0068647549132794,-8.4984335e-05
2024-06-14,VLUE,0.0061804342610333,-8.4984335e-05
2024-06-17,VLUE,0.0041965768418771,-8.4984335e-05
2024-06-18,VLUE,0.0026260257013407,-8.4984335e-05
2024-06-20,VLUE,0.0016500298175705,0.00044531195
2024-06-21,VLUE,0.0059943031296771,0.00041457432
2024-06-24,VLUE,-0.0059943031296772,0.00016898627
2024-06-25,VLUE,-0.004568304454702,-0.00022559396
2024-06-26,VLUE,-0.0004872461261712,0.00016818763
2024-06-27,VLUE,0.0083471635905126,0.00013824864
2024-06-28,VLUE,-0.0030977595975673,0.00020749765
2024-07-01,VLUE,0.0027110640291123,-8.4984335e-05
2024-07-02,VLUE,-0.0017419829233373,8.6362925e-05
2024-07-03,VLUE,-0.0031043710119947,0.00013824864
2024-07-05,VLUE,0.0088029499777976,0.00014915116
2024-07-08,VLUE,0.0029811482647485,0.00016818763
2024-07-09,VLUE,0.0101271738610462,0.00014915116
2024-07-10,VLUE,0.0061597017901568,0.00031247607
2024-07-11,VLUE,0.0089350645091209,0.00044163314
2024-07-12,VLUE,0.0030849980301593,0.00027028588
2024-07-15,VLUE,0.0186800779029946,0.0005859216
2024-07-16,VLUE,-0.001100003424783,0.00044163314
2024-07-17,VLUE,-0.005518312629714,0.0004538843
2024-07-18,VLUE,-0.0116884553660151,-0.000116724856
2024-07-19,VLUE,0.0040043041439048,-0.00014378369
2024-07-22,VLUE,-0.0102756811392569,0.00031247607
2024-07-23,VLUE,-0.0049889603801159,0.0004538843
2024-07-24,VLUE,-0.001983611811108,-1.462661e-05
2024-07-25,VLUE,0.0137104227357438,0.0005859216
2024-07-26,VLUE,-0.0022408853959981,0.00040230865
2024-07-29,VLUE,0.0015878487379003,-0.00040920684
2024-07-30,VLUE,0.0040978904146449,0.00012966181
2024-07-31,VLUE,-0.0180066544906701,-0.00013655997
2024-08-01,VLUE,-0.0351521602708349,-0.00040920684
2024-08-02,VLUE,-0.0268218470504404,-0.00018597387
2024-08-05,VLUE,0.0059228275953527,-0.00016282017
2024-08-06,VLUE,-0.0077368645453337,0.00023096139
2024-08-07,VLUE,0.0217508730447377,-0.000116724856
2024-08-08,VLUE,0.0003946319193728,0.00025802024
2024-08-09,VLUE,-0.0068306207494683,0.00018846117
2024-08-12,VLUE,0.0141047720236995,0.00014913671
2024-08-13,VLUE,0.0007833871680135,8.667298e-05
2024-08-14,VLUE,0.0164041790079867,-0.0002771696
2024-08-15,VLUE,0.0048021348994047,0.00028253705
2024-08-16,VLUE,0.009725425456437,0.00019892526
2024-08-19,VLUE,-0.0056139904727548,0.00023096139
2024-08-20,VLUE,0.0066572198567022,-0.0002880721
2024-08-21,VLUE,-0.0046553814842501,0.00041457432
2024-08-22,VLUE,0.0175575393938119,2.7563568e-05
2024-08-23,VLUE,-0.0012172016897069,0.0005859216
2024-08-26,VLUE,-0.001969288354927,0.00041457432
2024-08-27,VLUE,-0.0025376644665797,-0.00040920684
2024-08-28,VLUE,0.0038509785217559,2.7563568e-05
2024-08-29,VLUE,0.0126690151476819,-0.00018597387
2024-08-30,VLUE,-0.0168023950598994,-0.00015603488
2024-09-03,VLUE,-0.0035836117275691,-1.462661e-05
2024-09-04,VLUE,-0.0082530610345377,0.00023096139
2024-09-05,VLUE,-0.012653550179158,0.00023096139
2024-09-06,VLUE,0.0098872742776775,-4.1685445e-05
2024-09-09,VLUE,-0.0044994914752077,0.00023096139
2024-09-10,VLUE,0.0020128182769339,0.00040230865
2024-09-11,VLUE,0.0061099204751895,0.00023096139
2024-09-12,VLUE,0.0116384650881355,-1.17464515e-05
2024-09-13,VLUE,0.011411530716692,0.0005859216
2024-09-16,VLUE,0.0016726262054169,2.7563568e-05
2024-09-17,VLUE,-0.0013007459822066,0.00026169905
2024-09-18,VLUE,0.0121057946472645,0.00015960081
2024-09-19,VLUE,-0.0046031873595623,-0.00015603488
2024-09-20,VLUE,0.0043274854757212,-1.17464515e-05
2024-09-23,VLUE,0.0022027039909356,-0.0002880721
2024-09-24,VLUE,-0.0070560886464394,0.00023096139
2024-09-25,VLUE,0.0103675545473709,-0.00026491843
2024-09-26,VLUE,0.0045022941924531,0.00023096139
2024-09-27,VLUE,-0.0003668201930034,0.00040230865
2024-09-30,VLUE,-0.0061633805806819,-0.00014378369
2024-10-01,VLUE,-0.0008309633800951,6.6888024e-05
2024-10-02,VLUE,-0.0026817862004169,0.0005859216
2024-10-03,VLUE,0.0074727340680512,0.00021117643
2024-10-04,VLUE,-0.0027611434326262,0.00044163314
2024-10-07,VLUE,0.0014735537829095,0.00044531195
2024-10-08,VLUE,0.010163467720128,8.6362925e-05
2024-10-09,VLUE,-0.0064890905027,9.004172e-05
2024-10-10,VLUE,0.0100357876939117,9.004172e-05
2024-10-11,VLUE,0.0071456947709903,0.0005859216
2024-10-14,VLUE,-0.0085993097145581,0.0003626886
2024-10-15,VLUE,0.0103103333598032,0.00048382333
2024-10-16,VLUE,-0.0021617176620619,0.0005859216
2024-10-17,VLUE,-0.0005412824188217,9.004172e-05
2024-10-18,VLUE,-0.0116153335085659,0.0005859216
2024-10-21,VLUE,-0.0027418929274654,0.00022207896
2024-10-22,VLUE,9.147992557927796e-05,0.0003241772
2024-10-23,VLUE,-0.0021071509933801,0.00021117643
2024-10-24,VLUE,-0.0052410950284116,0.00031327468
2024-10-25,VLUE,0.0079886540942906,0.00044531195
2024-10-28,VLUE,-0.0066988105028829,0.0005859216
2024-10-29,VLUE,-0.003412551983942,0.00021117643
2024-10-30,VLUE,-0.005744361196876,0.00021117643
2024-10-31,VLUE,0.0025055759004068,0.00031327468
2024-11-01,VLUE,-0.0017626107431905,0.00031327468
2024-11-04,VLUE,0.0123651994606057,0.0005859216
2024-11-05,VLUE,0.0299041884629064,0.00048382333
2024-11-06,VLUE,0.0005339406708424,0.0004538843
2024-11-07,VLUE,0.0023102940655225,0.0005859216
2024-11-08,VLUE,0.0074277940229724,0.00048382333
2024-11-11,VLUE,-0.0100050227873367,0.0005859216
2024-11-12,VLUE,0.0024885781312364,6.6888024e-05
2024-11-13,VLUE,-0.0058756338161062,0.00016898627
2024-11-14,VLUE,-0.0092389604677741,6.6888024e-05
2024-11-15,VLUE,0.0060194772898688,0.00019892526
2024-11-18,VLUE,-0.0054789681137352,7.779054e-05
2024-11-19,VLUE,0.0028779307119872,0.0005859216
2024-11-20,VLUE,0.0134697304761772,0.00031327468
2024-11-21,VLUE,0.0111900349119441,0.0005859216
2024-11-22,VLUE,0.0108928872530391,0.0005859216
2024-11-25,VLUE,-0.0074815853987721,0.0005859216
2024-11-26,VLUE,-0.003586545805031,-5.4246702e-05
2024-11-27,VLUE,0.0040231313861297,0.0005859216
2024-11-29,VLUE,-0.0034974916382635,0.0005859216
2024-12-02,VLUE,-0.0058856929189616,0.00014192742
2024-12-03,VLUE,-0.0048576194244194,3.9829174e-05
2024-12-04,VLUE,-0.0047034213204884,0.00031247607
2024-12-05,VLUE,-0.0005338243828082,0.00016898627
2024-12-06,VLUE,-0.0058017485825759,0.00041457432
2024-12-09,VLUE,-0.0094437634727308,0.0004538843
2024-12-10,VLUE,-0.003167914575853,0.00012966181
2024-12-11,VLUE,-0.0018146125227286,2.7578004e-05
2024-12-12,VLUE,-0.0029104577831947,-0.00012349572
2024-12-13,VLUE,-0.0064879041788433,5.07317e-05
2024-12-16,VLUE,-0.0064082976452926,0.00027028588
2024-12-17,VLUE,-0.0278842476516643,0.00012966181
2024-12-18,VLUE,-0.0064210326604665,-0.00013576134
2024-12-19,VLUE,0.0151713536074686,-0.00026491843
2024-12-20,VLUE,0.0040636442322159,0.00040230865
2024-12-23,VLUE,0.0076103119831712,-0.00013288118
2024-12-24,VLUE,0.0030839903708223,0.00023096139
2024-12-26,VLUE,-0.0060836021237576,0.0005859216
2024-12-27,VLUE,-0.0116142889126404,0.00012966181
2024-12-30,VLUE,0.0030346000923789,6.6888024e-05
2024-12-31,VLUE,-0.0014212858629232,0.00016898627
2025-01-02,VLUE,0.0098131998614777,0.00044163314
2025-01-03,VLUE,0.0053378492415778,0.00027028588
2025-01-06,VLUE,-0.0029931584776828,0.00023096139
2025-01-07,VLUE,-0.0028143181974703,0.00027027144
2025-01-08,VLUE,-0.0135245494650055,-0.00040920684
2025-01-10,VLUE,0.007210692715974,-0.0003071086
2025-01-13,VLUE,0.0097837302691025,0.00012966181
2025-01-14,VLUE,0.0140369113477127,2.7563568e-05
2025-01-15,VLUE,0.0038695258936033,8.667298e-05
2025-01-16,VLUE,0.0086976873695016,0.00023096139
2025-01-17,VLUE,0.0112402278674319,0.00028117397
2025-01-21,VLUE,-0.0028885948459146,0.00027028588
2025-01-22,VLUE,0.0064875751233897,3.9829174e-05
2025-01-23,VLUE,-0.002698002882661,0.00031247607
2025-01-24,VLUE,-0.0019832921665434,0.0005859216
2025-01-27,VLUE,-0.0097933506337889,0.00012598302
2025-01-28,VLUE,0.0009108251155735,-1.5425263e-05
2025-01-29,VLUE,0.0102351841607586,-0.00014378369
2025-01-30,VLUE,-0.0087795175560495,0.00025802024
2025-01-31,VLUE,-0.006018110944794,-1.17464515e-05
2025-02-03,VLUE,0.003013582672983,-0.00026491843
2025-02-04,VLUE,0.0081729747663146,0.0005859216
2025-02-05,VLUE,-0.0050775071168424,0.00023096139
2025-02-06,VLUE,-0.0053776589525992,1.5312384e-05
2025-02-07,VLUE,0.0041042436280805,0.00028117397
2025-02-10,VLUE,0.004359191467218,-5.393663e-05
2025-02-11,VLUE,0.0006341756322566,-1.462661e-05
2025-02-12,VLUE,0.0133143381015932,0.00023096139
2025-02-13,VLUE,0.0009825668564571,0.00012886315
2025-02-14,VLUE,0.0129503319725501,0.00023096139
2025-02-18,VLUE,0.0007928088423127,0.00040230865
2025-02-19,VLUE,-0.0015863144440211,-0.00016282017
2025-02-20,VLUE,-0.0154655877331892,0.00012966181
2025-02-21,VLUE,-0.0018828422091719,-1.462661e-05
2025-02-24,VLUE,-0.0020662330042329,-1.462661e-05
2025-02-25,VLUE,-0.0014398084548655,0.00012966181
2025-02-26,VLUE,-0.0094101510800496,8.667298e-05
2025-02-27,VLUE,0.0104902535231973,-1.462661e-05
2025-02-28,VLUE,-0.0143157231418498,0.00013688553
2025-03-03,VLUE,-0.0220519056807726,-0.000116724856
2025-03-04,VLUE,0.0090086398700199,0.0005859216
2025-03-05,VLUE,-0.0069583237462791,8.667298e-05
2025-03-06,VLUE,0.0124903022379832,0.00027027144
2025-03-07,VLUE,-0.0151939100780519,-4.1685445e-05
2025-03-10,VLUE,-0.0176112452794465,0.00012598302
2025-03-11,VLUE,-0.0023781465464209,0.00044163314
2025-03-12,VLUE,-0.0010481261417608,0.00025802024
2025-03-13,VLUE,0.0175774508677663,-0.000116724856
2025-03-14,VLUE,0.0149693939134898,8.667298e-05
2025-03-17,VLUE,-0.0017753502504574,0.0005859216
2025-03-18,VLUE,0.0056589104185122,0.00027027144
2025-03-19,VLUE,-0.004914914922807,0.00023096139
2025-03-20,VLUE,-0.0056868713727593,-0.00013288118
2025-03-21,VLUE,0.0143874300849042,-1.5425263e-05
2025-03-24,VLUE,-0.0008297973754021,0.00041457432
2025-03-25,VLUE,-0.0030483773957353,-0.00040920684
2025-03-26,VLUE,-0.0064971173613038,0.00012966181
2025-03-27,VLUE,-0.0146330117791385,-0.00018597387
2025-03-28,VLUE,0.0077184088172277,-9.357116e-05
2025-03-31,VLUE,-0.0011258350603769,-0.000116724856
2024-01-02,USMV,-0.0023007224799164,0.00048351876
2024-01-03,USMV,-0.0019211707721598,0.00027206106
2024-01-04,USMV,-0.0017964355233847,0.00037526968
2024-01-05,USMV,0.0076764607950456,0.00037526968
2024-01-08,USMV,-0.0019135729043316,0.00027206106
2024-01-09,USMV,0.0025507829975425,0.00048351876
2024-01-10,USMV,-0.0010195126941941,0.00048351876
2024-01-11,USMV,0.0048332818167335,0.00048351876
2024-01-12,USMV,-0.0029225349690493,0.00038031014
2024-01-16,USMV,-0.0021656633639059,1.5245336e-05
2024-01-17,USMV,0.0049615109923001,0.00048351876
2024-01-18,USMV,0.0073333344591474,2.0285792e-05
2024-01-19,USMV,0.0017620669775793,0.00038031014
2024-01-22,USMV,0.0042665766150347,0.00027206106
2024-01-23,USMV,-0.0043923286298769,0.00048351876
2024-01-24,USMV,0.0051432991073085,0.00038031014
2024-01-25,USMV,0.0007506016805449,0.00034084142
2024-01-26,USMV,0.0028714511700453,0.00034084142
2024-01-29,USMV,0.0033606201857676,0.00027206106
2024-01-30,USMV,-0.0094882019276828,0.00034084142
2024-01-31,USMV,0.0113502265847879,0.00026617176
2024-02-01,USMV,-0.0034786984967637,0.00012938373
2024-02-02,USMV,-0.0059916712553061,0.00012938373
2024-02-05,USMV,0.0020011828702538,0.00023259234
2024-02-06,USMV,0.0043638511782979,0.0002376328
2024-02-07,USMV,-0.0014939972151397,0.00038031014
2024-02-08,USMV,0.001120634421894,0.00048351876
2024-02-09,USMV,-0.0007469500615035,0.00038031014
2024-02-12,USMV,-0.0075010324623691,0.00048351876
2024-02-13,USMV,0.0050067727512829,0.00027206106
2024-02-14,USMV,0.0069679035934789,0.00027206106
2024-02-15,USMV,-0.0023585391979903,0.00038031014
2024-02-16,USMV,-0.0004973206312668,0.00048351876
2024-02-20,USMV,0.0031037936669499,0.00016296313
2024-02-21,USMV,0.0102362777504219,0.00038031014
2024-02-22,USMV,0.0035520536175454,0.00012938373
2024-02-23,USMV,-0.0046568666932927,0.00034084142
2024-02-26,USMV,0.0003685022881813,0.00048351876
2024-02-27,USMV,0.0007363107875659,0.00038031014
2024-02-28,USMV,-0.0013504929429151,0.00034084142
2024-02-29,USMV,0.0049025465604607,0.00034084142
2024-03-01,USMV,0.0012217952639908,0.0002376328
2024-03-04,USMV,-0.006370177770053,0.00048351876
2024-03-05,USMV,0.0069806111030192,0.00023259234
2024-03-06,USMV,0.0036545113522416,0.0002376328
2024-03-07,USMV,-0.0013385226211864,0.00038031014
2024-03-08,USMV,0.0035249493301031,0.00023259234
2024-03-11,USMV,0.0041165743463635,0.00023259234
2024-03-12,USMV,-0.0013299184028457,0.00038031014
2024-03-13,USMV,-0.0035150283677781,0.00023259234
2024-03-14,USMV,-0.0020661654259476,2.0285792e-05
2024-03-15,USMV,0.0023088576334336,0.00048351876
2024-03-18,USMV,0.0060512482269853,-8.796328e-05
